date,year,forum,title,title_en,content,content_en,links,status
2017-08-03 09:08:56,2017,Board,PIMRC 2017 paper accepted,PIMRC 2017 paper accepted,"""CFO Estimation for QAM-FBMC Systems Considering Non-orthogonal Prototype Filters,"" by Hyungsik Han and Hyuncheol Park has been accepted to the 2017 IEEE 28th Annual International Symposium on Personal, Indoor, and Mobile Radio Communications (PIMRC) to be held in Montreal, QC, Canada, October 8-13, 2017.","""CFO Estimation for QAM-FBMC Systems Considering Non-orthogonal Prototype Filters,"" by Hyungsik Han and Hyuncheol Park has been accepted to the 2017 IEEE 28th Annual International Symposium on Personal, Indoor, and Mobile Radio Communications (PIMRC) to be held in Montreal, QC, Canada, October 8-13, 2017.",,publish
2017-07-26 16:59:52,2017,Board,Globecom 2017 paper accepted,Globecom 2017 paper accepted,"Jinwoo Kim, Woowan Wang, and Hyuncheol Park, ‘Precoding for Full-Duplex Multiuser MIMO Systems Using Duality’ has been accepted for presentation at the GLOBECOM2017 which will be held in Singapore in December 2017.","Jinwoo Kim, Woowan Wang, and Hyuncheol Park, ‘Precoding for Full-Duplex Multiuser MIMO Systems Using Duality’ has been accepted for presentation at the GLOBECOM2017 which will be held in Singapore in December 2017.",,publish
2017-07-25 14:17:55,2017,Board,"Invited talks at Chongqing, China","Invited talks at Chongqing, China","Professor Park gave talks in the Chongqing University of Technology and 2017 China-Korea AI and ICT Industrial Conference on July 17 and 18, respectively, at Chongqing, China.","Professor Park gave talks in the Chongqing University of Technology and 2017 China-Korea AI and ICT Industrial Conference on July 17 and 18, respectively, at Chongqing, China.",,publish
2017-07-11 14:41:27,2017,Board,SPAWC 2017 attended,SPAWC 2017 attended,"Professor Hyuncheol Park and Mr. Hyunngsik Han attended SPAWC 2017 held in Sapporo, Japan from July 3 to 7. Mr. Han presented a paper coauthored by Mr. Heesu Kim titled ""Waveform design for QAM-FBMC system.""","Professor Hyuncheol Park and Mr. Hyunngsik Han attended SPAWC 2017 held in Sapporo, Japan from July 3 to 7. Mr. Han presented a paper coauthored by Mr. Heesu Kim titled ""Waveform design for QAM-FBMC system.""",,publish
2017-06-30 16:50:37,2017,Board,2017 summer lab. workshop,2017 summer lab. workshop,"6월 27일부터 29일까지 2017 하계 연구실 연구실 워크샵을 개최하였다. 무주, 진안 운일암반일암에서 열린 워크샵에서는 레프팅, 산악바이크, 낚시 등의 활동을 통해 그동안 쌓인 스트레스레스를 풀고 재충전하는 기회로 삼았다.","We held the 2017 summer lab workshop from June 27 to 29. At the workshop held at Unilam-Banilam in Muju and Jinan, we used activities such as rafting, mountain biking, and fishing as an opportunity to relieve accumulated stress and recharge.",,publish
2017-06-20 13:03:02,2017,Board,Mr. Wonseok Lee passed his MS defense,Mr. Wonseok Lee passed his MS defense,Mr. Wonseok Lee passed his MS defense on June 19. His thesis title is “Optimal file placement in wireless coded caching systems.” Congratulation! Currently he is hired by Hyundai Mobis.,Mr. Wonseok Lee passed his MS defense on June 19. His thesis title is “Optimal file placement in wireless coded caching systems.” Congratulation! Currently he is hired by Hyundai Mobis.,,publish
2017-06-07 16:01:23,2017,Board,Ms Eunhye Heo passed her Ph.D defense.,Ms Eunhye Heo passed her Ph.D defense.,"Ms Eunhye Heo passed her Ph.D defense on May 29. Her thesis title is ""Estimation of Uplink Parameters in Cloud Radio Access Networks."" Congratulation! She received a job offer from the Samsung Electronics.","Ms Eunhye Heo passed her Ph.D defense on May 29. Her thesis title is ""Estimation of Uplink Parameters in Cloud Radio Access Networks."" Congratulation! She received a job offer from the Samsung Electronics.",,publish
2017-05-25 16:08:47,2017,Board,Prof. Park will chair the session in KRnet 2017,Prof. Park will chair the session in KRnet 2017,Prof. Park will chair the session on 5G ecosystem and the panel discussion in KRnet 2017 ( http://www.krnet.or.kr/ ),Prof. Park will chair the session on 5G ecosystem and the panel discussion in KRnet 2017 ( http://www.krnet.or.kr/ ),http://www.krnet.or.kr|http://www.krnet.or.kr/,publish
2017-05-17 17:56:30,2017,Board,EURASIP journal paper published,EURASIP journal paper published,"""Interference mitigation using random antenna selection in millimeter wave beamforming system"" is published in the EURASIP Journal on Wireless Communications and Networking on May 2017.","""Interference mitigation using random antenna selection in millimeter wave beamforming system"" is published in the EURASIP Journal on Wireless Communications and Networking on May 2017.",,publish
2017-05-15 17:26:17,2017,Board,2017 홈커밍 행사 졸업생 참석자 명단 (무순),List of alumni attendees at the 2017 Homecoming event (in no particular order),"손미현, 신철규, 안찬욱, 이한길, 김남식, 김재범, 조대순, 김현국, 김주한, 경수철, 김희수, 김형수, 안경술, 박재범, 이종민, 김진우, 신태동, 김광훈, 오명석, 박휘성, 조현철 (21명)","Mihyun Son, Cheolkyu Shin, Chanwook Ahn, Hangil Lee, Namshik Kim, Jaebeom Kim, Daesoon Cho, Hyunguk Kim, Joohan Kim, Sucheol Kyeong, Heesu Kim, Hyungsoo Kim, Kyeongsul Ahn, Jaebeom Park, Jongmin Lee, Jinwoo Kim, Taedong Shin, Gwanghun Kim, Myeongseok Oh, Hwisung Park, Hyuncheol Cho (21 people)",,publish
2017-05-11 13:33:48,2017,Board,[Event] 2017 Homecoming Day (2017/05/13),[Event] 2017 Homecoming Day (2017/05/13),"안녕하세요. 올해 스승의 날을 맞이하여, 정보전송연구실(LIT) 홈커밍데이 일정을 알려드리고자 합니다. ------------------------------------------------------------------------- *일시: 2017년 5월 13일 (토요일) *일정 13:00 (KAIST N1빌딩 718호 연구실) 모임장소 (KAIST N1빌딩 709호 세미나실) 스승의 날 감사행사 14:00 (갈마공원 운동장) 축구경기 및 기타 체육행사 (주소: 대전광역시 서구 갈마역로 55) (주차: 갈마역 2번출구쪽에 노상주차 또는 올림픽기념 국민생활관 유료주차장 이용(3시간 기준 3700원)) 17:30 (어은동 대나무골) 저녁식사 ------------------------------------------------------------------------- 기타 궁금하신 사항은 아래로 연락 주시면 감사하겠습니다. 전화: 010-3072-8996 (권기림) 042-350-6817 (LIT 연구실) E-mail: girim88@kaist.ac.kr (권기림) 감사합니다.","Hello. To celebrate Teacher's Day this year, we would like to announce the schedule for the Lab of Information Transmission (LIT) Homecoming Day. ------------------------------------------------------------------------- *Date: Saturday, May 13, 2017 *Program 13:00 (KAIST N1 Building, Lab 718) Gathering place (KAIST N1 Building, Seminar Room 709) Teacher's Day appreciation event 14:00 (Galma Park Field) Soccer match and other sports events (Address: 55 Galmayeok-ro, Seo-gu, Daejeon) (Parking: on-street parking near Exit 2 of Galma Station, or use the paid parking lot at the Olympic Memorial National Sports Center (3,700 KRW for 3 hours)) 17:30 (Daenamugol, Eoeun-dong) Dinner ------------------------------------------------------------------------- If you have any other questions, please contact us below. Phone: 010-3072-8996 (Girim Kwon), 042-350-6817 (LIT Lab) E-mail: girim88@kaist.ac.kr (Girim Kwon) Thank you.",,publish
2017-05-02 16:55:22,2017,Board,SPAWC 2017 paper accepted,SPAWC 2017 paper accepted,"Heesu Kim, Hyungsik Han, and Hyuncheol Park, 'Waveform Design for QAM-FBMC Systems' has been accepted for presentation at the 2017 IEEE 18th International Workshop on Signal Processing Advances in Wireless Communications (SPAWC).","Heesu Kim, Hyungsik Han, and Hyuncheol Park, 'Waveform Design for QAM-FBMC Systems' has been accepted for presentation at the 2017 IEEE 18th International Workshop on Signal Processing Advances in Wireless Communications (SPAWC).",,publish
2017-04-18 11:43:09,2017,Board,New Homepage is Coming!,New Homepage is Coming!,New Homepage is Coming!,New Homepage is Coming!,,publish
2017-03-28 14:32:08,2017,Publications,Projects test1,Projects test1,http://143.248.57.68/wordpress/wp-content/uploads/2012/07/blog_3.jpg 프로젝트 테스트입니다.,http://143.248.57.68/wordpress/wp-content/uploads/2012/07/blog_3.jpg This is a project test.,http://143.248.57.68/wordpress/wp-content/uploads/2012/07/blog_3.jpg[/fusion_imageframe][fusion_text],publish
2017-02-04 12:48:26,2017,news,뉴스2,News 2,뉴스2본문,News 2 body,,publish
2017-02-04 12:42:52,2017,news,뉴스1,News 1,뉴스1본문,News 1 body,,publish
